weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-26T10:06:25Z"}
chat_service  | /app
chat_service  | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
chat_service  | Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
weaviate-1    | {"action":"startup","auto_schema_enabled":true,"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2024-12-26T10:06:25Z"}
mysql_db      | 2024-12-26 10:06:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
mysql_db      | 2024-12-26 10:06:25+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
chat_service  | Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8789 kB]
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"module offload-s3 is enabled","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"open cluster service","servers":{"node1":8300},"time":"2024-12-26T10:06:25Z"}
chat_service  | Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [8856 B]
chat_service  | Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [236 kB]
weaviate-1    | {"address":"172.18.0.3:8301","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"starting cloud rpc server ...","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"starting raft sub-system ...","time":"2024-12-26T10:06:25Z"}
minio         | INFO: 
minio         |  You are running an older version of MinIO released 1 month before the latest release 
minio         |  Update: Run `mc admin update ALIAS` 
weaviate-1    | {"address":"172.18.0.3:8300","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"tcp transport","tcpMaxPool":3,"tcpTimeout":10000000000,"time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"loading local db","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"local DB successfully loaded","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"schema manager loaded","n":0,"time":"2024-12-26T10:06:25Z"}
minio         | 
minio         | 
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","metadata_only_voters":false,"msg":"construct a new raft node","name":"node1","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":0,"level":"info","msg":"initial configuration","servers":"[[]]","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":0,"leader-address":"","leader-id":"","level":"info","msg":"entering follower state","servers":"[[]]","time":"2024-12-26T10:06:25Z"}
mysql_db      | 2024-12-26 10:06:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
mysql_db      | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql_db      | 2024-12-26T10:06:26.844892Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql_db      | 2024-12-26T10:06:26.849653Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.40) starting as process 1
mysql_db      | 2024-12-26T10:06:26.873059Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql_db      | 2024-12-26T10:06:28.181059Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql_db      | 2024-12-26T10:06:28.815405Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
minio         | MinIO Object Storage Server
minio         | Copyright: 2015-2024 MinIO, Inc.
ollama        | 2024/12/26 10:06:25 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama        | time=2024-12-26T10:06:25.250Z level=INFO source=images.go:755 msg="total blobs: 6"
ollama        | time=2024-12-26T10:06:25.251Z level=INFO source=images.go:762 msg="total unused blobs removed: 0"
ollama        | time=2024-12-26T10:06:25.253Z level=INFO source=routes.go:1240 msg="Listening on [::]:11434 (version 0.4.1)"
ollama        | time=2024-12-26T10:06:25.266Z level=INFO source=common.go:49 msg="Dynamic LLM libraries" runners="[cuda_v12 cpu cpu_avx cpu_avx2 cuda_v11]"
ollama        | time=2024-12-26T10:06:25.267Z level=INFO source=gpu.go:221 msg="looking for compatible GPUs"
ollama        | time=2024-12-26T10:06:25.318Z level=INFO source=gpu.go:386 msg="no compatible GPUs were discovered"
ollama        | time=2024-12-26T10:06:25.318Z level=INFO source=types.go:123 msg="inference compute" id=0 library=cpu variant=avx2 compute="" driver=0.0 name="" total="3.8 GiB" available="2.7 GiB"
ollama        | [GIN] 2024/12/26 - 10:06:33 | 200 |     2.40426ms |      172.18.0.1 | GET      "/"
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","last_snapshot_index":0,"last_store_applied_index_on_start":0,"level":"info","msg":"raft node constructed","raft_applied_index":0,"raft_last_index":0,"time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","hasState":false,"level":"info","msg":"raft init","time":"2024-12-26T10:06:25Z"}
